wyear,species,country,ysw,WNS,years,x_lags,lambda,country2,mlambda,ysw2,country3,site
2017,MUHI,japan,1000,1,2017,1,1.605263158,japan 1,1.360008628,1000,Japan,momm_japan
2018,MUHI,japan,1000,1,2018,1,1.114754098,japan 1,1.360008628,1000,Japan,momm_japan
2017,RHCO,japan,1000,1,2017,1,0.866666667,japan 1,1.140440115,1000,Japan,momm_japan
2018,RHCO,japan,1000,1,2018,2,1.414213562,japan 1,1.140440115,1000,Japan,funn_japan
2002,BABA,hungary,1000,1,2002,4,1.136219366,hungary 1,1.096214408,1000,Hungary,kisa_hungary
2003,BABA,hungary,1000,1,2003,1,0.2,hungary 1,1.096214408,1000,Hungary,kisa_hungary
2004,BABA,hungary,1000,1,2004,1,1.5,hungary 1,1.096214408,1000,Hungary,kisa_hungary
2005,BABA,hungary,1000,1,2005,1,2,hungary 1,1.096214408,1000,Hungary,kisa_hungary
2011,BABA,hungary,1000,1,2011,6,0.741836376,hungary 1,1.096214408,1000,Hungary,kisa_hungary
2012,BABA,hungary,1000,1,2012,1,1,hungary 1,1.096214408,1000,Hungary,kisa_hungary
2002,MYNA,hungary,1000,1,2002,4,0.903602004,hungary 1,1.07849889,1000,Hungary,kisa_hungary
2002,MYNA,uk,1000,1,2002,6,0.846015991,uk 1,1.07849889,1000,United Kingdom,Grea_uk
2003,MYNA,hungary,1000,1,2003,1,2.5,hungary 1,1.07849889,1000,Hungary,kisa_hungary
2003,MYNA,uk,1000,1,2003,3,1.233106037,uk 1,1.07849889,1000,United Kingdom,chas_uk
2003,MYNA,uk,1000,1,2003,1,2.090909091,uk 1,1.07849889,1000,United Kingdom,Grea_uk
